Query url: https://graph.facebook.com/v2.3/CBSNews/posts?access_token=EAACEdEose0cBAH6QbnL5KFtIcbQ0opsOutKXQxAvAm0eKhwiSDL9zZBkdJswKhuQXp6X6xFd4PyoHEhYF8vgXhcZBhZBqp9ieUZBh1LqrBAptiojlwjug9KgZADjOBKMBPLcrcWqK2mJZADIycoNmrNHtctmSwP1AJX3BZB3unqOwZDZD
----------------Post:----------------
id:131459315949_10154002012940950
The 10-month-old sustained second-degree burns when he was left alone in a hot shower, deputies say.
--------------Comments:--------------
1 | Susan Keefner | 10154002012940950_10154002018095950 | You know, it is so simple to give a child up if you just don't want it. No need to hurt the baby.
10 | Steve Matos | 10154001776165950_10154001870185950 | I am 100% supported of police , but some should not be Cops " Time to find a different job , I would not and could not handle being a Officer of the Law " cause many make the job so tough and stressful when we don't know what compliance with the law means , Instead of following orders , it's No I don't to ! You are Harassing Me ! €<<>~>You Pig !! No respect for the Law , If only people would at civil these things would not happen or less of this would happen ..
11 | Judy Peterson Sheldon | 10154001776165950_10154001898780950 | This kind of cruelty needs to stop. No provoking no movements.. I am just going to kick your head anyway because....I want to! So totally cruel and unnecessary!
12 | Christian Arvisais | 10154001776165950_10154001794700950 | For those who still think Hillary did not lie to America and the FBI and jeopardize our security  here is proof in a video Hillary created .http://www.foxnews.com/politics/2016/10/21/clinton-lectured-state-dept-staff-on-cybersecurity-in-2010-video.html#http://www.usatoday.com/story/news/politics/2016/09/02/clinton-told-fbi-she-had-no-training-how-handle-classified-documents/89651862/
13 | Arnie Jenks | 10154001776165950_10154001802680950 | That must be why people run from the law, they don't want to get beat up after being handcuffed.
14 | Timothy Ellison | 10154001776165950_10154001812130950 | Well take his badge away and give him a major mental evaluation. Don't these cops understand this is like the Millennium where there's cameras everywhere and everybody carries a camera. My God we can't even hardly leave your house without being on camera this day in age. And the law enforcement officers are that stupid to do stupid acts like that to begin with let alone knowing that they're probably being caught on camera.
15 | Kiki Hemphill | 10154001776165950_10154001795425950 | Anyone who justifies the actions of this officer is clearly an irrational human being.
16 | Augustine Taylor | 10154001776165950_10154001787525950 | Do the same to the cop and see if he thinks his civil rights are being violated
17 | Terry Ridley | 10154001776165950_10154001794745950 | Good for the the officer, more than likely the dude was cussing the officer. Thugs Criminals Kill
18 | Maria Resendes | 10154001776165950_10154001824420950 | It's just unbelievable the guy is down why kick him? This cop is a poor excuse for a human being
19 | James Thomas | 10154001776165950_10154001980030950 | "Joseph Boutote I say, give all the cops (including obumers and clintons) a month off. All you brave little people will then have to protect yourselfs. See how long you last." Well Joseph, I'm locked and loaded with that said about the criminals. with all due respect to the good police officers out there, I support them but not the bad ones. I sincerely hope, the good ones feel the same way
20 | Priscilla Sue Thomason | 10154001776165950_10154001800230950 | There is no excuse for these officers, to have kicked this man, while he was on the ground and handcuffed.
21 | Malachi Wright | 10154001776165950_10154001816315950 | Just here to see the folks who are gonna find a excuse for the police.
22 | Mark Anthony Williams | 10154001776165950_10154001803460950 | We need to do something about these police brutalities & act swiftly
23 | Adrian LaHaie | 10154001776165950_10154001860230950 | I reserve my anger at the Feds until I know what this person did.
24 | Carolyn Leonard | 10154001776165950_10154001863590950 | This is why some people do not trust cops. This is criminal. Cops are not above the law themselves.
25 | Christopher Merryman | 10154001776165950_10154001997725950 | who cares,if he is a Trump supporter,he deserves to get kicked,lol
----------------Post:----------------
id:131459315949_10154001710895950
Whenever Lauren Vinje was feeling low while she waited for her 3-pound, 14-ounce baby girl to grow in the NICU, she pulled out this picture. Looking at that great big smile on her little girl's face, she realized: "Life is so precious.”
--------------Comments:--------------
1 | Bambi Pawlowicz | 10154001710895950_10154001745575950 | I know how you feel my daughter was born at 27 weeks and was 2 Ibs 8oz and went down to 2Ibs 1 oz in the hospital until she was 5 months old and 2 surgeries. Today she is 21 finished college a 1 1/2 early and is now a chief at urban farmer.
2 | Alx Arriaga | 10154001710895950_10154001719385950 | Cutie pie 🐻a true blessing Keep Hillary away from that baby tho
3 | Stevie Venner | 10154001710895950_10154001779330950 | For anyone that brings politics into this beautiful childs life, you should not be alive. You are sick human beings.
4 | Shanti Keyz | 10154001710895950_10154001763320950 | You people and the Hilary bs. Any mother that wants her child can have her child. Wtf. You are all extremest crazies. So how many welfare families are you 'happy' to support? How many crack babies are you happy to adopt? Get off your high horse.
5 | Keith Kent | 10154001710895950_10154001784610950 | You liberals don't believe these premie babies ate anything but just globs of cells that can be ripped out of a woman's body, you hypocrites
6 | Edward Palacio | 10154001710895950_10154001755630950 | Holy shit I can't wait till this election is over so all you deplorables can crawl back into your holes.
7 | Henry Commons | 10154001710895950_10154001764660950 | Two bad people think that children in the mother's womb are not human beings and deserving their rights as human beings.In the U.S., people like Hillary Clinton, who is running for POTUS, do not believe the child in the mother's womb is a human being and does not have a U.S. Constitutional right or a right to live in the Third Trimester or even 3 to fours days from due date. That is messed up.
8 | Briana Roper Burris | 10154001710895950_10154001806665950 | My twins were preemies as well! They were born 5 weeks early at 35 weeks 1 day. My daughter was 3 lbs 12 oz and my son was 4 lbs 11 oz. stayed in NICU for 17 days. The twins will be 3 months next week! I am a twin myself. I was born at 30 weeks weighing at 2 1/2 lbs.
9 | Brittney Hillerich | 10154001710895950_10154001844500950 | Awe cute little baby. Looks like he's saying, "I'm glad my mommy didn't abort me, like Mrs. Clinton says she could have done. Some babies my size and age are killed by their mommies and we don't have a choice or voice. Did you know that some babies that are just like me, have to have their little arms and legs ripped off one at a time. It really hurts them, they can feel it, but can do nothing. Then a really sharp clamp grabs their little heads and squeezes it crushing their skull. If their brains are not squashed, they go on to live another few agonizing minutes until they draw their last breath. Thank you mommy for loving me and not murdering me before I had a chance at life." Seriously though, precious as ever that baby.
10 | Kathy Siegrist | 10154001710895950_10154001789020950 | WTF people! Politics? Really? Can't you say WOW a beautiful babyBut booboo lets spread political Bill shit instead! Y'all make me sick
11 | Stephanie Garza | 10154001710895950_10154001987780950 | My sweet step-daughter just gave birth to her first daughter. She was a preemie, also. I've seen the most precious smiles on her face when her Mommy spends time with her (which is almost all day, everyday). She is so very loved, by us all. She has a big brother who can't wait until Mommy brings her home. He actually gets mad when Mommy says that they won't let her bring her home until she gets stronger. As for Grandpa and I, we can't wait to hold her and kiss her and tell her how much we love her. She continues to get stronger every day. She's a treasure and a gift and we all fully intend to dote upon her. <3 Keep fighting, Maia!
12 | Dawn Larson | 10154001710895950_10154001745980950 | Babies that preemie would routinely be killed under Hillary's belief in unrestricted, unregulated abortion. This is a child, not a fetus .. yet pre-born babies that are older than this one should die for a political cause? Why?
13 | Emad Awshana | 10154001710895950_10154001903325950 | It's 5 o'clock in the morning all the way from Iraq going to work At musol dam working with Italian Army really this baby put a smile on my face God bless
14 | Searah Kiefer | 10154001710895950_10154001977975950 | My sisters littles twin, 1 st daughter 3 lbs 11 oz , 2 nd 5 lbs 10oz. Born at 33 weeks. Gaining weight growing strong every minute  2 weeks old already gaining that weight in the NICU
15 | Lesley Hanson | 10154001710895950_10154001787260950 | Precious!  My kids now 32 girl and boy born at 32 weeks. At 2lbs 10oz and 3lbs 5oz. Have always been on a level of all other  babes once they were 6 months old😊
16 | Kimberly Holmlund | 10154001710895950_10154001929205950 | Omg, this picture just warms my heart. What a stupid remark Alx Arriaga, takes a special kind of stupid to say something like that while looking at that beautiful face.
17 | Desiree Seal | 10154001710895950_10154001971925950 | And hillary says you can kill them the day they are going to be born. So said how far left people have come. I never have been political till this year I realized there is so much at steak. I would like to say read hillary America it will open your eyes.
18 | Joyce Spitzer | 10154001710895950_10154001744890950 | What is being done about Hillary's campaign and the DNC colluding to commit voter fraud?? Why aren't people being arrested?? They are committing voter fraud as I speak!! Where is the FBI?? Where is the media?? This is a disgrace. Why should Trump say he will accept the results of the election when we all know it IS RIGGED!!! I am so upset that nothing is being done!! If this was a Republican there would be hell to pay!! AND her en-siting violence at Trump rallies, my God is this acceptable now???
19 | Traci Lynn Hearron Douthit | 10154001710895950_10154001749370950 | This is the sweetest picture. She is happy to be alive.
