6 | Krystal J. Miranda | 1325845924178323_1325859234176992 | Recall that Hillary Clinton did her college thesis on his writings and Barack Hussein Obama writes about him in his books.How to create a social state by Saul Alinsky:There are 8 levels of control that must be obtained before you are able to create a social state.The first is the most important.1) Healthcare — Control healthcare and you control the people2) Poverty — Increase the Poverty level as high as possible, poor people are easier to control and will not fight back if you are providing everything for them to live.3) Debt — Increase the debt to an unsustainable level. That way you are able to increase taxes, and this will produce more poverty.4) Gun Control — Remove the ability to defend themselves from the Government. That way you are able to create a police state.5) Welfare — Take control of every aspect of their lives (Food, Housing, and Income).6) Education — Take control of what people read and listen to — take control of what children learn in school.7) Religion — Remove the belief in the God from the Government and schools.8) Class Warfare — Divide the people into the wealthy and the poor. This will cause more discontent and it will be easier to take (Tax) the wealthy with the support of the poor.Now, think ...Does any of this sound like what is happening to the United States? The difference is Trump Loves America and Hillary let men die, Voters Remember Benghazi Never Hillary
7 | Stacy Metzger | 1325845924178323_1325851800844402 | He's basically flipping off the democratic process. Is he considering a coup attempt if he loses? Sadly, I don't think I'd put that past him. His behavior and what he has said indicates he wants a dictator not the president.
8 | Daniel Guyewski | 1325845924178323_1325874037508845 | Dead people have already been found on voter rolls im different states, democrat operatives have been caught on tape admitting that they bus people around the country to illegally vote! Election fraud is already happening so wake up people!
9 | Kathleen Tebbetts Lewis | 1325845924178323_1325848987511350 | I could not care less whether or not he concedes, as long as he is not the winner!  And I never have to listen to his idiocies ever again.
10 | Brandon Adams | 1325845924178323_1325849397511309 | Hey MSNBC why don't you actually prove you aren't bought and paid for and actually say something about Hillary. I've watched your broadcast for an hour and it has been nothing but bashing Trump. God forbid we bring up the many points that Hillary has proved she is a fraud and shouldn't by law be able to run for president
11 | Curtis Cunningham | 1325845924178323_1325863590843223 | The last debate he said he would except. Nobody in the media wants to show that. Fact checking is what she wants. Plz go check. Google, you tube, news paper archives, and listen to Obama talk about her accomplishments in the last election when she ran against him. Plz people plz do her fact checking. You could be amazed at who she really is.
12 | Arletha Alexander | 1325845924178323_1325863214176594 | If the system is rigged then they need to go back and look at everyone that's incarcerated and make sure they were not jailed fraudulently!
13 | Jeff Bartulla | 1325845924178323_1325848184178097 | Has he should, the media has become a problem along with the DNC making it a propaganda machine. We as Americans need to take a hard look at what we are allowing to happen and demand the media and a Hillary tell the truth.
14 | Robert Young | 1325845924178323_1325875594175356 | Are we just gonna ignore the sustains of the wiki leaks documents where Hilary said she has a public policy and a private one. Every time it's brought up we discuss where the leaks came from and not the fact of what the leaks do to our so called democracy
15 | Ian Pickett | 1325845924178323_1325861064176809 | So. What. If Trump won't accept the results of the election. Trumps a total moron but that whole "tradition" is stupid. IF an election were to be rigged than of course it should be exposed and if a person is a sore loser after a fair and square loss ....who cares?Or did Democrats forget about their hanging chad protest that went on forever? The fact is that any American who truly thinks the system at large including the elections isn't "rigged" not only isn't paying attention but also must not really understand how disenfranchising the electoral college system itself is.Our elections are a joke, just ask all the dead people registered to vote, the countless ballots left uncounted or people like George Soros owning voting machines.
16 | Krystal J. Miranda | 1325845924178323_1325858724177043 | Any other politician would have say yes and moved on shows character to no say anything since he obviously didn't feel like he could honestly say yes or no ,
17 | Roy Robinson | 1325845924178323_1325863990843183 | The GOP rigged the voter right to keep Obama from winning The second term. North Carolina got over turn. Trump didn't say anything back than. About rigging.
18 | Steve Burch | 1325845924178323_1325851740844408 | Sorry ,Democrats we will let you know latter,He is not obligated to.make a pledge right now ,So cry for me muslim lovers
19 | Mike Deitz | 1325845924178323_1325858084177107 | Why would anyone accept it.she is a crook and he said so tonight she should not be in the race.Alexander Hamilton said it correctly when he discussed A democracy(which we are not) -thier character is tyranny.
20 | Hayley Johnson | 1325845924178323_1325875427508706 | Lol, of course he will accept the results. He's going to win! You "The Media" are just upset because Hillary had a bad night. #Trump2016
21 | Ivy Carter | 1325845924178323_1325860650843517 | So who cares if he do or don't?   Bye Trump!  But now if the Republicans want to set this as a trend, Democrats will call foul too when they win elections!  So if this is the way it's gonna be Democrats are ready!
22 | Ted Acuna | 1325845924178323_1325848767511372 | He might want to count the # of dead, convicted criminals, and illegal votes that are cast before accepting!
23 | Pat Feind | 1325845924178323_1325854580844124 | Sounds like the school yard bully fighting against everyone pushing him OFF the school yard. Just can't, and won't, except the fact that others don't like, don't want this on their playground.
24 | Adin Ducker | 1325845924178323_1325850084177907 | Hillary and Donald bombed this debate. I have no winner here . This election has been an absolute disaster. The writing is on the wall. I not happy one of these two pieces of filth is going to be our president. Just to sum this up. Screw all the national media outlets. Screw fox, screw NBC news, screw CNN. They are the main reason for this crapstorm of an election we have right now. All the media cared about was ratings. They wanted fireworks and they were willing to lose all their credibility in their journalistic integrity to make it happen. We should have had better candidates that no matter what political platform they represent show some class and respect american citizens. Trump and Hillary have no honor and no courage and no respect for anybody. The media unfortunately  brainwashed people into supporting them. The writing is on the wall. They both are bad. It doesn't take a rocket scientist to figure that out. Can you imagine the disgust of our past great presidents like Washington, Lincoln, FDR if they were alive today??? They are rolling and throwing up in their graves about the state of politics right now. Its lost class. Shame on the media. Shame on trump and hillary. And finally shame on the people that justify all of the selfish and repugnant acts these candidates have done. Im still going to vote. Just not for these two
25 | Belinda Bounds Carver | 1325845924178323_1325870600842522 | MSNBC, get over it.  If your so concerned about Trump accepting the results, then stop being so biased in your reporting.  Yes, it's cheating what you're doing and Americans have had enough.
----------------Post:----------------
id:273864989376427_1325807747515474
MSNBC is the place for politics. For the most-up-to-date news from the 2016 trail, check out our elections hub page at decision2016.nbcnews.com.
