3 | Terry Teresa | 46 | 1561929497160408_1561941243825900 | Today is the day we can send this Vile Swine and his bigoted supporters back to their caves. Remember, if you are in line, stay in line. You get to vote. Don't let them tell you its to late. Republicans are counting on you not waiting, which is why they closed early voting in DemocraticStrongholds. Do not let ANYBODY intimidate you either. That is a Federal crime. Call your local FBI office. Now, this Nasty woman is going to march her nasty feet to the Polls!!
4 | Mangok Aliap Chawul | 43 | 1561929497160408_1561931713826853 | Am In Africa (SOUTH SUDANESE), and i know that i should be minding Africa's Business, but we are counting on you guys. As we support you with prayers please please vote red today and send evil home
5 | Sandy Gruber | 34 | 1561929497160408_1561935610493130 | We certainly hope not. The America I love has problems, but they will never be solved by a Donald Trump like president.
6 | Lawrence Byrnes | 20 | 1561929497160408_1561936550493036 | What make you think it will be "without him"...? He's not going anywhere (okay except to many many courts). He won't shut the hell up because he can't. He's mental.
7 | Terrance Smothers | 30 | 1561929497160408_1561936107159747 | Yeah, a child rapist that cheated on every wife and calls out singers about their language with yet has the slogan "grab them by the p****" will never run for president again. But heck after trump wouldn't be surprised if David Dukes wins the nomination for the republicans during the next presidential election.
8 | Jodie Featherston Moss | 34 | 1561929497160408_1561932603826764 | I don't like either candidate. However, presentation is important. The president is a representative, if you will, of our country. People from all over the world, our allies & enemies, judge us in large part, by the demeanor of our leader as he/she speaks. Trump has no filter. He cannot handle criticism. He cannot handle opposing views. He cannot handle a tough situation. He throws a fit like a belligerent, childish man, even during speeches. He makes the most obscure, immature, irresponsible remarks. All for the world to see. Hillary, is able to maintain her composure, at least act professional & has a filter when on camera. These qualities are very important when the world is watching.I had originally planned to vote third party. Now I've decided this election, isn't the election to do that. I'll be giving Hillary my vote to help keep sociopathic Trump, out.
9 | Kathryn Ruese Wautlet | 15 | 1561929497160408_1561936933826331 | Trump is a societal nightmare...just waiting for the nightmare to be over! For the love of God, our country and our democracy vote Blue up and down the ticket!
10 | Libby Gregory LaLond | 11 | 1561929497160408_1561945813825443 | It's not about Trump - it is about the American people sick and tired of politicians not giving a rip about America! This election has showed that both Republicans and Democrats are both in bed together and worried about lining their pockets while forgetting about our country!!!!!
11 | Jim Gillespie | 11 | 1561929497160408_1561937857159572 | I guess we will find out when he is sent to prison for his false university and for raping repeatedly and beating a 13 year old girl that he and a pedophile friend that they tied to a bed.
12 | Ahmad Anka | 16 | 1561929497160408_1561936567159701 | I'm Nigerian, I don't know America but I hope Donald Trump wins bcos of how biased America's media are, By always spewing hateful posts against this guy. GO GO GO TRUMP
13 | Heine Inge Graawe | 3 | 1561929497160408_1561943133825711 | billionaires dont care for you and meMulti Billionaires don't know your life. And have never had to go without.Decide whether to feed the kids or pay the rent.Do a job that they really hate.Clean damp from the walls and mice from their shed.shop in a discount store or buy the cheapest goods.To run a car that's on it's last legs .they got their  riches off the backs of the  poor If you vote for him he will screw you overall Americans are immigrants unless your a red Indian, don't fall for his hatethis is a plea from over the pond Please don't vote for Donald Trump .
14 | Maria Perez | 8 | 1561929497160408_1561935887159769 | I'm all about live and let live. But this is getting crazy! For example, I have a friend who gets about $800 a month in social security. Her spouse can't work at this time, and his monthly insurance premium is jumping from @ $230 per month to about $750 per month. If she didn't take on a part time job, that would leave them with less than $50 a month to live on. So while the wealthy celebrities are stumping for Clinton, and the people on subsidized health care are voting for Clinton, the people who have worked all of their lives, and those of us in the middle class are getting screwed. I've seen people's names changed because they bought a new social security card illegally, I've been to the richest cities in the country with people sleeping on the sidewalks, I've been called racist because I don't agree with this administration, I've seen towers fall, and I've seen my hometown county turn into the 2nd most affected by meth and heroin in NY state, (of which Clinton was a Senator). I've watched videos of Clinton saying she was against gay marriage, that she was for a border wall, called young black men "super predators" and her outright lies about a little place called Benghazi. As I've said before, I don't know if Trump is the answer, but this woman, with all of the opportunity she has had to affect change, is definitely not the answer. She walked into Washington 40 plus years ago with the sole purpose to gain the Presidency. It's been about her the entire time. Kicked off the Watergate case for taking home documents, lying under oath, and the most recent admission of accepting an unreported gift of 1 million dollars from a foreign nation (that which you need to report). They left Haiti, still in ruins. This woman can't even wear an American flag pin, as to not offend her foreign counterparts. This is not the America my ancestors came here for. Scared to speak your mind, less control over your children's upbringing, and a new database with your private healthcare information going straight to the government. All true. All evidence based in fact. When Tuesday is over, one way or another it's gonna be scary. I just hope. I don't know what I hope. But I'm gonna have a back up plan.Trump 2016
15 | Rob Lesnich | 1 | 1561929497160408_1561961647157193 | Ya....vote Hillary just based on your dislike for Trump, real smart to keep the Corupt Government moving forward slowly taking your rights.....soooo glad i signed up to defend a nation of idiots.....we look like idiots in the world theater....I hope to Christ that there is more sensible Americans then pussy liberals and Trump can drain that swamp
16 | Deena Pohlmann Anderson | 13 | 1561929497160408_1561935747159783 | I would love to make America great again, but trump is not the one who can do it due to is being a huge racist and unequal thoughts on anyone who isn't a white man
17 | Roger Evans | 1 | 1561929497160408_1561996833820341 | He's right, This will never happen again, You can bet that the Republican party gets to work on putting a rule in place to measure the mental fitness of a nominee, they'll probably also put a rule in place the excludes nominees at certain date points that don't carry a certain percentage of polling so that too many choices don't produce the worst of all possible outcomes. And the Democrats won't be far behind enacting similar rules, God knows, We don't want the same thing happening to us.
18 | Anthony Pego | 2 | 1561929497160408_1561969180489773 | Sorry, true Trump supporters, the 44 percent holding your hand til midnight don't all agree with you, not by a long shot, most just hate the system so much they'll vote for the devil himself and stand by your side until they wake up with a sulphur ridden hangover tomorrow morning, at which point Trump will be just one more part of their electoral regret, their ballot walk of shame, and he won't be getting a call back.
19 | Nwanne Di Uto | 0 | 1561929497160408_1561967307156627 | In this American election Trump said he will cut down Tax, he said he will repeal Obama care which many families can't afford to pay, he said he will bring back jobs to America, he said he will build a wall to stop drugs from overflowing into America, he said Muslims should be banned temporarily from entering American until their leaders explain to them what is really going on, until they explain why killing Americans is and Christians are their main targets, he said he will stop Syria 🇸🇾 refugees not to enter USA 🇺🇸 in other to safe American citizens from harm, is this why you hate him? if so tell me what good Hillary Clinton said she will do for you Americans, can I know any good thing said by Hillary Clinton. Wake up and vote Trump now for your good future.
