10 | Virginia Montgoris | 2 | 10154036703175950_10154036757870950 | Dear Hillary Supporter,Did you miss the part where she lied to congress? You know that’s called perjury….Did you miss hearing about her being fired from the Watergate staff for being dishonest and unethical?How about those 33,000 emails she deleted and then had the computer wiped clean by professionals? Did you miss that?How about deleting emails after she was subpoenaed to hand them over to the Fed? You realize that’s Obstruction of Justice, right?Oh, and how about getting the rapist of a teenage girl off on rape charges then laughing about it? Did you miss that too?How about when she lied to the American people about Benghazi? You realize that story about the video was a lie, and she knew it was a lie, right?Did you miss her lying to the American people about her emails?How about when she lied about being under sniper fire?Well, then there was those times she lied about lying to the American people. Miss those too?What about that ‘pay for play’ with the Clinton Cash Foundation? That’s kind of hard to miss, huh?Did you miss all those other scandals she was in? You know… TravelGate, FileGate, WhiteWater, Rose law Firm, Vince Foster… she has a long list of scandals, you know...Did you miss her belittling her husband's sexual harassment ( and rape ) accusers? Oh – but the Paula Jones case was settled for $850,000 and Bill was impeached… for lying…You know she was labeled "Extremely careless" about national security by the FBI, right?Have you caught her latest lies about not knowing what the (C) meant on the classified documents? Or, that she can’t remember any briefings on how to handle classified material?Did you know that during her interview with the FBI she said she couldn’t remember 39 times?Did you know that during the Star Investigation she used that same defense of ‘I don’t recall’ 56 times?Did you hear her say she will raise taxes on the middle class? Did you know she had to return stolen items from the White House the last time they left?Did you miss the fact that her and Bill Clinton stole 6 Billion Dollars that was meant to rebuild Haiti?Have you seen the movies and several documentaries made about her questionable ethics?Don’t you wonder why she made congress and others spend millions and millions of tax dollars having hearings and investigating her numerous times, finding that she lied, that would not have been spent if she would have simply told the truth in the first place ! Facts - all facts !But you are going to vote for her because.... she's a woman or you don't like Donald Trump? Now, That is Insane! Hillary Clinton has a lot more to hide than Donald Trump does!BUT ... Trump says mean things.
11 | Nathan Thompson | 3 | 10154036703175950_10154036726375950 | Black Panthers stand outside voting poll with sticks,and bats. Point? Both are racist hate groups that need obolished.
12 | Calvin Anderson | 5 | 10154036703175950_10154036712245950 | They've been given Donald Trump money ever since he started his campaign Donald Trump has been taking their doors meant their money they're voting for Donald Trump so are you independent that's who you're voting for someone racist like Donald Trump what are people going to say about you guys
13 | Emeka Ogbu | 2 | 10154036703175950_10154036749250950 | Yeah perfect timing! This is all to change the subject from Hillary's FBI case back to Trump again. Boy! Talk about desperation. By now anybody who falls for this is brain dead...but of course there legions of brain dead libtards willing to swallow it hook line & sinker plus the river itself in this case...Tragedy!!!
14 | Thomas Bryan | 3 | 10154036703175950_10154036720635950 | Criminals, terrorist groups, and the dregsof our dociety all championed both obama and Clinton, but democrats insisted it means nothing since you can not control what others say. Harping on this now just makes them look petty and childish.
15 | Shanna Dugan | 0 | 10154036703175950_10154036800930950 | Donald Trump's campaign rejects endorsement of Ku Klux KlanThat should be the headline for this thumbnail of the article not that he responds- you know moron HilLIARy supporters only read headlines....
16 | Matthew King Richter | 0 | 10154036703175950_10154036850055950 | Keep in mind people, these "outside" organizations can endorse whoever they desire. This headline is misleading on account when the article is opened, it says he rejected the endorsement. Settle down people and don't say anything you may regret later. :-)
17 | April Luebke Winn | 0 | 10154036703175950_10154036919305950 | I asked a young  Lady at a game, how she could vote for Trump, a “misogynist, a racist and a bigot”. Here is her answer: Because I use my head to research and find out what candidates really are, not what the media wants me to think.  Because Donald Trump has more women in executive and managerial positions than any comparable company, which tells me he is not a misogynist.  Because he pays these women the same or more than their male counterparts, which tells me looks for capacity and skills in people, not color, gender or race.  Because he fought the West Palm Beach City Council to be able to open his newly purchased club, so he could include blacks and Jews as members, who had been banned until then. This tells me he is not a racist.  Because he has raised wonderful children who have turned out to be outstanding, hard-working and compassionate adults. He must be doing something right.  Because his economic plans makes sense, are conservative in nature, and I vote based of what is best for my family, my friends and my country.  Because everybody, the left and the right are afraid of him, the media is trying to destroy his image, and even foreign governments are voicing their opinions, so he must be doing something right. Clean house maybe?  Because I want a Supreme Court that will uphold the Constitution, not behave as minions of the administration.  I have had enough with judges who are more like political activists than law enforcers.    Because I fear for my family’s safety if the current trend of not confronting blatant terrorism continues – which is a threat to our way of life.  Because I am fed up with the rampant corruption of this administration.  Accountability in government is paramount, and as this administration has demonstrated, it is a foreign concept to them.  Because I am fed up with the political correctness gone wild, and because Trump is not afraid to say what everybody thinks but does not dare to say. A thug is a thug, regardless of color, and that's it.  Because it is about time someone puts America's interests ahead of other countries.  Because I know he recognizes and embraces America's exceptionalism, and will not tour the World apologizing for who we are. That tells me he is a patriot.  Because, unlike HRC, he has actually held a job, worked hard and achieved success.  And last, but not least, because I am more offended by what Hillary does than by what Trump says.shared from Gary Hostetler.
18 | Jennifer Cardozo | 0 | 10154036703175950_10154036885945950 | I don't understand how they say this doesn't represent what our supporters stand for. But they are Trump supporters!! Not all them but alot of them have come out and said some crazy stuff!! So yes this is what your campaign stands for!! Please don't forget he encouraged this behavior whether it was his intention or not.. before anyone comes on and talks to me about Hillary this is a post about Trump not her..
19 | Will McGinnis | 0 | 10154036703175950_10154036842945950 | Trump may not want the endorsement based on political consequences, however, his rhetoric and policy positions are attractive to this segment of the population... these are a portion of his followers... if he truly doesn't want them... he needs to change his message.
20 | Jon N Jennifer Rouse | 0 | 10154036703175950_10154036738260950 | 🚂🚂🚂🚂🚂🚂🚂🚂🚂🚂🚂🚂💨"I hear that train a comin’It’s rollin’ round the bend.Gonna pick up Mrs. ClintonAnd take her to the pen.They’ll have her coronationMake her cell block queenHillary for prison...two thousand and sixteenThey’ve got an orange pants suitHangin’ on the wallAnd a cell for Bubba WillieJust a little down the hall.We’ll put ‘em in the big houseLock them up inside.Unless a whole lot of witnessesCommit suicide.Remember James McDougalAnd 20 or 30 moreAbout to testify, they found ‘em dead upon the floor.Now they’re pilin’ up the bodiesLike they did back thenThey want back in the White HouseHere we go again.Glue the china to the tableNail the table to the floorLock up all the silver‘fore they haul it out the doorWhite trash in the White HouseBeats all I’ve ever seen.Hillary for prisontwo thousand and sixteen."#HillaryForPrision
21 | Paula Trudeau | 4 | 10154036703175950_10154036727390950 | I have more intelligence than to vote for a reality show person for President. Voting for him would be like voting for the geico gecko. Although the gecko may be a lot smarter.
22 | Patricia Rivette Roupe | 0 | 10154036703175950_10154036876180950 | Where is your coverage of Trump's upcoming court appearances??? Only talking about the "possible" emails - hammer Trump with his fraud TRIAL, and civil case for RAPE of a 13-year-old, with the same vigor! In trying to be unbiased, you are being very biased! Get it??
23 | RandyandLinda Davis | 0 | 10154036703175950_10154036803185950 | CBS is about as corrupt as Hillary. with all that she has been charged for and you still endorse her not watching you anymore. Oh that's right Nora Roberts was on the list for Hillary. I think we all should boycott CBS for their one-sided news
24 | Jerry Allsman | 1 | 10154036703175950_10154036768295950 | Does anyone know if Hillary is holding a rally around St. Louis anytime soon??I was wanting to put on a black jacket with BIG BRIGHT YELLOW letters F-B-I printed across the back and try to push my way as close to the front as possible!!
25 | Jeffrey Lowe | 0 | 10154036703175950_10154036879625950 | So CBS is now down to "copying and pasting" KKK opinion pieces in an effort to smear Trump. You people aren't journalists anymore, you're third rate social media comment generators.
----------------Post:----------------
id:131459315949_10154036659465950
The law firm is being accused of improperly funneling millions of dollars into the Democratic Party.
--------------Comments:--------------
1 | Alan Bonardi | 41 | 10154036659465950_10154036663735950 | It appears that the Democratic party has become even more corrupt during Obama's 8 years as President. I am Registered as an Independent Voter but Democrats have driven me away. I am also disgusted by what Obama has done to our Helath Care and all the lies that were told before Democrats passed the Bill. Obamacare is destroying the hard working people of the Middle Class. Essentially it has increased poverty.
