3 | Karl Keeling | 0 | 10155546836471509_10155547675391509 | Hey CNN why dont you talk about this? "TRANSGENDER MUSLIM BRUTALLY MURDERED DAYS AFTER DAD’S TV DEATH THREAT" https://milo.yiannopoulos.net/.../trans-muslim-murdered.../
4 | Amanda Nicole | 0 | 10155546836471509_10155547505266509 | Trump Child Rapist, CNN scared to report it!http://m.huffpost.com/us/entry/us_581a31a5e4b0c43e6c1d9834
5 | Toni Huesman-Allen | 0 | 10155546836471509_10155547491551509 | Here's your Mole Hillary Clinton. Oh. And You're Welcome!! Of Course CNN won't report this?  --https://www.facebook.com/DMLdaily/posts/1339659129406874. #DTS #MAGA.
6 | Chang Fong Chua | 0 | 10155546836471509_10155547840826509 | Sigh when will people learn that posting spam does nothing to help their cause? Quite the opposite
7 | Sherry Barker Gillogly | 0 | 10155546836471509_10155547496656509 | So are you going to report on the child rape accuser?  Or just keep yammering on with Trumpeters?
8 | Cassandra Dixon | 0 | 10155546836471509_10155547822436509 | Kkk official newspaper endorses TRUMP black voters say HELL NO to racist TRUMP.
9 | Bill Sortino | 0 | 10155546836471509_10155547596596509 | Here is another question for those who trust (although there can be no possibility of that) Insurance Companies?https://www.facebook.com/Anti.Republican.Crusaders/photos/a.192530854136591.46473.192518057471204/1206015996121400/?type=3
10 | Brian Gallie | 0 | 10155546836471509_10155547491261509 | WTF are you MORONS doing - How the hell do you dunderheads manage to think every comment lines demands a political entry. - F**k OFF TROLLS.This is about the ocean environment - - Jesus H Cristy - SMH
11 | Randy Wilson | 1 | 10155546836471509_10155547449161509 | Lyinghillarydoll.com gotta see this, looks like her, tells her lies, even has her evil cackle, it's hillaryarious, they have a f/b I'm sure, at least for a little while til f/b shuts them down for making fun of hillary
12 | Kirk Powers | 0 | 10155546836471509_10155547739746509 | On OBAMACARE.... ALL the blame goes to Democrats--and they know it and are terrified and scrambling...DEMOCRATS were the ONLY ones that voted for Obamacare
13 | Rick Friedman | 3 | 10155546836471509_10155547455946509 | CNN sucks
14 | David Korsak | 1 | 10155546836471509_10155547491356509 | Hey CNN, rig any debates lately?
15 | Sol Work | 1 | 10155546836471509_10155547434796509 | Wait until Tump supporters spew their hate on unrelated post. Desperation!!
16 | Amanda Nicole | 1 | 10155546836471509_10155547507816509 | Trump Child Rapist, CNN intimidated by Trump, scared to report it!http://m.huffpost.com/us/entry/us_581a31a5e4b0c43e6c1d9834
17 | Patrick Cervantes | 1 | 10155546836471509_10155547499246509 | Hey Kellyanne, who's Melania getting her speech from THIS time, Michele or Barack??
18 | Brandon McArthur Blake | 0 | 10155546836471509_10155547488896509 | NERGH.
19 | Vignesh Sridharan | 0 | 10155546836471509_10155547749951509 | Hillary did not approve this message.
20 | Amanda Nicole | 0 | 10155546836471509_10155547508346509 | Trump Child Rapist, CNN intimidated by Trump, scared to report it!http://m.huffpost.com/us/entry/us_581a31a5e4b0c43e6c1d9834
21 | Amanda Nicole | 0 | 10155546836471509_10155547505501509 | Trump Child Rapist, CNN scared to report it!http://m.huffpost.com/us/entry/us_581a31a5e4b0c43e6c1d9834
22 | Gaile Jones | 0 | 10155546836471509_10155547842296509 | Anderson Cooper fed Donna Brazile questions for the debates.                                           CNN has only cleaned up a small fraction of its dirt and scum.
23 | Jay Schlake | 0 | 10155546836471509_10155547565096509 | CNN IS A TOTALLY CORRUPT CLINTON HACK.    CNN CORRUPTION.
24 | Brent Kramer | 2 | 10155546836471509_10155547440016509 | CNN, learn to report on things that matter.https://youtu.be/WLAe3UeddUI
25 | Joe Ponder | 0 | 10155546836471509_10155547511316509 | 911 Message to Cameraman on KellyAnn Conway interview: Men everywhere ask you one thing . . . Z  O  O  M  O  U  T  QUICKLY!
----------------Post:----------------
id:5550296508_10155547368006509
We’re outside of Progressive Field in Cleveland where fans are gearing up for tonight’s World Series Game 7. The Cleveland Indians and The Chicago Cubs will face off in the final MLB game of the year. (no sound)
--------------Comments:--------------
1 | Megan Brunner Janas | 335 | 10155547368006509_10155547398816509 | By the way, I want to thank MLB for NOT running one political ad during the World Series... It's nice to get a break from all the nonsense! Now let's enjoy the game!! Let's go CUBS!
2 | Peter Muurman | 120 | 10155547368006509_1213554025385386 | To everyone.... this is a baseball game so root for the Cubs or the Indians, it is not a political rally. So please go somewhere else with your statements. Thank you on behalf of everyone.
3 | James Graves | 26 | 10155547368006509_1160561154022878 | The Cleveland indians will win the first championship in 68 years when the temperature is 68 degrees.
4 | Jason Cave | 17 | 10155547368006509_1604369509859127 | If there's one thing US sports is good at, it's a Game 7 of a championship series-whether it's the NBA, MLB, NHL. You are watching US sports history unfolding before your eyes.
5 | Nick Skeeter Underwood | 12 | 10155547368006509_1127327414002219 | This is a baseball thing this is in politics we have other people talking about that other places we can bash each candidate go Cubs go
6 | Lili Mendoza | 27 | 10155547368006509_10155547392391509 | This is about baseball right?!? Did I click on some kind of presidential debate. I'm confused
7 | Rachel Wyatt | 24 | 10155547368006509_10155547398386509 | Hey Chicago what do you say the Cubs are gonna win today!!!! Go Cubs Go!!!! 💙⚾️🐻✨💙🎉🐻⚾️🍾
8 | Billie-Jo Renee LaPort | 9 | 10155547368006509_10155547396766509 | Anything but news about Hillary's emails or news about the Native Americans! We dont report news...We are CNN! WE distract you from it! :D
9 | Jimmie Ketner | 3 | 10155547368006509_1160559454023048 | As normal, everything is too far from me here in Clarksville TennesseeThis older Army veteran is on fixed income from the VA and can't afford to travel, plus I don't have transportation at this time.
10 | Kevin Rankin | 6 | 10155547368006509_1213556825385106 | Root for your fav...stop being against....Hitler was AGAINST the Jewish People...we all know how that worked out for him and his country
11 | Graciel Melendes | 9 | 10155547368006509_1604370806525664 | ❤️😀😘🙋🏼 I'am here in my house.. 📺🎙📻😀😬☝🏼️⚾️ Ready with 😁😉😋"Fajita Grill,guacamole, pico de gallo, quesadillas, tortillas,snacks, soda's & beers..."
12 | Johnnie Day | 3 | 10155547368006509_1160559927356334 | if you are voting for hillary your a sheep that is blind or to dumb or just dont care..i evan bet you think she is the first women to run for president i guess lol simple sheep
13 | Shawn Stewart | 17 | 10155547368006509_10155547399436509 | If you are bashing Hillary on a baseball thread, you are a huge tool
14 | Edwin Oscar Vélez | 13 | 10155547368006509_10155547391441509 | World Series Game 7 is the pinnacle of competition. Tonight will be a historic night, so be there or be square!
15 | Alexandros Yufuin | 6 | 10155547368006509_1604378216524923 | Guys, this is baseball. This is SPORTS. It's supposed to be a relief from political garbage, so please take your politics somewhere else.
16 | June Evans | 0 | 10155547368006509_1127399363995024 | I am going to respect you fans.Enjoy the game.One favor please.If HRC. Shows up push her off the bleachers just for me😜please!0
17 | Martin Flores | 11 | 10155547368006509_1160564280689232 | Whoever wins I'm down, none of them is my team but both deserve Respect!!!
18 | Alexandros Yufuin | 1 | 10155547368006509_1127368980664729 | Carla Yvoiss, it is much more strategic than most other sports (American football, etc.) and isn't just about pure power/speed like other sports. I can see why it's not for everyone.
19 | Richard Weed | 4 | 10155547368006509_10155547401971509 | doesn't really matter .. both teams deserve to win it.. but I live closer to Cleveland so Indians I root for
