President Obama campaigns for Hillary Clinton with less than a week before Election Day.
--------------Comments:--------------
1 | Jerry Hall | 4357 | 10154756639756336_10154756732226336 | Thank you for the traffic...How about you go back to DC and WORK !
2 | Justin Southwick | 3364 | 10154756639756336_10154756735481336 | If you don't know who George Soros is. Who Saul Alinsky was. What Agenda 21 is, and what Cloward-Piven means... educate yourself. Research these names tied with Clinton & Obama before you go to vote!
3 | Allison West | 2379 | 10154756639756336_1810587522498663 | Disgraceful that you would solicit votes for a slime ball like HRC. 4 star generals have gone to jail for doing much less than her. Sickening!
4 | Jimmy Newhouse | 1614 | 10154756639756336_951359321664693 | Wikileaks or Weinerleaks...looks like you are getting your dues both ways Hillary! And Obama, why aren't you running our country instead of out campaigning for a criminal?
5 | Mario Salerno | 1336 | 10154756639756336_10154756732651336 | why is he spending our tax money stumping for a career criminal
6 | Tricia Marshall | 1290 | 10154756639756336_1220037884737893 | look at all those dummies in the background. He is just vacationing it up. I CANNOT WAIT until we no longer see your face or hear your lies.
7 | Patricia Cates | 809 | 10154756639756336_549582098579841 | Just wanted to say something to all the voters that are voting for Hillary Clinton, If you vote for her you are helping her sale out America. We will no longer be free....Just saying
8 | Kaitlyn Carney | 630 | 10154756639756336_549582278579823 | This is funny. Him and his wife deleted all their related tweets to Hillary Clinton. Their whole account is rid of Hillary clinton. And now he's here promoting her?
9 | Odogwu Deka | 464 | 10154756639756336_1854410608125121 | Barack Obama is the biggest flop in the histroy of governace in the world,he gave us gay and smiles as if all is well...How can we trust these foolish crooked people
10 | Bob Rainey | 455 | 10154756639756336_1233463760030022 | Obama is a Criminal co-conspirator in the Clinton Email scandal and cover-up. Also who unlawfully along with Hillary Clinton destabalized the Middle East and armed and financed ISIS. REMEMBER Benghazi!!!
11 | Sandy Kling | 286 | 10154756639756336_951360628331229 | Can;t wait until the family is gone!!!  They are SO narcissistic that Michelle feels her mother should receive a yearly pension of $160,000 because she took care of her granddaughters!!
12 | Tammy Jones-Capps | 202 | 10154756639756336_1810588742498541 | Why are you campaigning instead of doing the job you get paid to do? How much tax payer money is being spent to get you to this rally? CORRUPTION!!!
13 | Melisa Wiese McGhee | 159 | 10154756639756336_549581741913210 | Why is it Mr Obama that you have nothing better to do than campaign for Hillary Clinton. I'm sure there is better things you could at the white house
14 | Joshua Jennings | 172 | 10154756639756336_10154756733481336 | Dude. Stop campaigning for someone else on the American Dime!
15 | Don Verkow | 151 | 10154756639756336_1262317797141081 | Bill Clinton tried to cheer up Hillary Clinton today by reminding her that Nelson Mandela wasn't elected president until after serving 27 years in prison.
16 | Rose M Teich | 142 | 10154756639756336_1220036984737983 | It's sad that she needs help with her campaigning...if you can call it "help". He really should be back at the White House acting like he's at least trying to do something.
17 | Blake Urshel | 140 | 10154756639756336_1220091024732579 | Obama you have messed up our country enough. Hillary Clinton isn't going to win. Pack your stuff and get ready to get out and go live with Hillary in prison
18 | Kyle Zachary | 135 | 10154756639756336_795342940568099 | Look who's not doing his job and campaigning for a crooked candidate! Most worthless President ever speaking right here!
19 | Tami Jeanne Shelton | 115 | 10154756639756336_1810587955831953 | Lock her up and quit campaigning for her on my tax dollars!!!! Don't you have some more refugees to let in the country with TB or something
20 | Deb Deb | 109 | 10154756639756336_956166761195349 | This only show's she Hillary Clinton& Tim Kain can't handle the the job. I have never seen a Potus Vice Potus & Frist Lady go out campaigning for a nominee ,This only show she can't do the job!!!
21 | Patricia DiMaggio Siergiej | 150 | 10154756639756336_10154756733221336 | Obama why are you voting for a candidate who is under investigation by the FBI? How disgraceful and embarrassing for our country!
22 | Jenifer Deziel | 101 | 10154756639756336_795293093906417 | Just dropping in to say that you are the worst president I remember, and I am 55 years old. You have tried to destroy America, and we are going to stop you ahd Hillary! Treasonous Wretches!
23 | Mary Gardia | 95 | 10154756639756336_1854421991457316 | Admit it, Mr.Obama, you don't even care for Hillary...so why campaign for her...oh yes, so she can continue your failed legacy!!!
24 | Ted Gehly | 94 | 10154756639756336_1796603360553850 | I'm quite sure he's involved with the Clinton Foundation to... Don't worry people... We're going to have him in jail soon too!
25 | Sean DuLaney | 113 | 10154756639756336_10154756730231336 | The wall will be finished ahead of schedule and under budget.
----------------Post:----------------
id:15704546335_10154756629906336
A new WikiLeaks release shows a possible conflict of interest between a Justice Department official and Hillary Clinton's campaign chairman John Podesta.
--------------Comments:--------------
1 | Cheryl Cook Junk | 958 | 10154756629906336_10154756641731336 | The FBI needs to tie the Justice Departments hands... the DOJ is criminal.... they need to force this guy's hands to step down or start stating all that he knows...It was because of Loretta Lynch herself that the FBI was not allowed to investigate the email scandal in the proper way... it was because of her there was no Grand Jury or search warrants... they are all crooked and corrupt...
2 | Kevin Stewart | 660 | 10154756629906336_10154756640401336 | It's is my opinion that Trump is a pragmatist. He sees a problem and understands it must be fixed. He doesn't see the problem as liberal or conservative, he sees it only as a problem. That is a quality that should be admired and applauded, not condemned.Viewing problems from a liberal perspective has resulted in the creation of more problems, more entitlement programs, more victims, more government, more political correctness, and more attacks on the working class in all economic strata.Viewing things according to the so-called Republican conservative perspective has brought continued spending, globalism to the detriment of American interests and wellbeing, denial of what the real problems are, weak, ineffective, milquetoast, leadership that amounts to Barney Fife Deputy Sheriff, appeasement oriented and afraid of its own shadow.Immigration isn't a Republican problem – it isn't a liberal problem – it is a problem that threatens the very fabric and infrastructure of America. It demands a pragmatic approach not an approach that is intended to appease one group or another.The impending collapse of the economy isn't a liberal or conservative problem, it is an American problem. That said, until it is viewed as a problem that demands a common sense approach to resolution, it will never be fixed because the Democrats and Republicans know only one way to fix things and the longevity of their impracticality has proven to have no lasting effect. Successful businessmen like Donald Trump find ways to make things work, they do not promise to accommodate.Trump uniquely understands that China’s manipulation of currency is not a Republican problem or a Democrat problem. It is a problem that threatens our financial stability and he understands the proper balance needed to fix it. Here again successful businessmen like Trump who have weathered the changing tides of economic reality understand what is necessary to make business work and they, unlike both sides of the political aisle, know that if something doesn't work, you don't continue trying to make it work hoping that at some point it will.As a pragmatist Donald Trump hasn't made wild pie-in-the-sky promises of a cell phone in every pocket, free college tuition, and a $15 hour minimum wage for working the drive-through at a Hamburger place.I argue that America needs pragmatists because pragmatists see a problem and find ways to fix them. They do not see a problem and compound it by creating more problems.You may not like Donald Trump, but I suspect that the reason people do not like him is because: (1) he is antithetical to the “good old boy” method of brokering backroom deals that fatten the coffers of politicians; (2) they are unaccustomed to hearing a candidate speak who is unencumbered by the financial shackles of those who own them vis-a`-vis donations; (3) he is someone who is free of idiomatic political ideology; and (4) he is someone who understands that it takes more than hollow promises and political correctness to make America great again.Listening to Hillary Clinton and Bernie Sanders talk about fixing America is like listening to two lunatics trying to “out crazy” one another. Jeb Bush and Marco Rubio are owned lock, stock, and barrel by the bankers, corporations, and big dollar donors funding their campaigns. Bush can deny it but common sense tells anyone willing to face facts is that people don't give tens of millions without expecting something in return.We have had Democrats and Republican ideologues and what has it brought us? Are we better off today or worse off? Has it happened overnight or has it been a steady decline brought on by both parties? I submit that a pragmatist is just what America needs right now. And as I said earlier, a pragmatist sees a problem and understands that the solution to fix same is not about a party, but a willingness and boldness to get it done. People are quick to confuse and despise confidence as arrogance, but that is often just the reaction from those who have never accomplished anything in their lives despite having opportunity and ability and people who have always played it safe not willing to risk failure.
