7 | Clifford Phillips Jr | 56 | 10155574511756509_10155574531106509 | Just a reminder about Donald J. Trump. This is a man who’s: -Mocked a man with disabilities. -Attacked the parents of a fallen American hero. -Belittled POWs and the war record of Sen. John McCain. -Lied about how much money he raised for veterans. -Called a former Miss Universe “disgusting” and fat, telling his Twitter followers to find her non-existent sex tape. -Accused an American-born federal judge of being unfit to do his job because of his Mexican heritage. -Likely avoided paying taxes for nearly two decades. -Called most Mexican immigrants rapists and criminals, even though that’s not remotely factual. -Lied about seeing “thousands and thousands” of Muslims celebrating in New Jersey on 9/11. -Lied about getting a letter from the NFL complaining about the debate schedule. -Tried to exploit the death of an African American woman in Chicago to say that’s why black voters will support him.-Found the “bright side” to tragedies because his poll numbers tend to go up.-Settled with the Department of Justice after his company was found guilty of racially discriminating against minorities. -Has cheated on at least one wife. -Was just discovered on video admitting that he not only tried to cheat on his current wife, but he attempted to do so with another married woman. -Had his first wife publicly say that he did nothing when it came to raising their children until they were old enough to talk business. -Tweeted that women should have expected to be sexually assaulted when they mixed males and females together in the military. -Said he wants to target the families of terrorists. -Stated that he wants to ban an entire religion. -Praised a Russian president who obviously hates the U.S. and Americans. -Encouraged the Russian government to commit espionage against Americans. -Insinuated that another Republican’s wife was ugly. -Tried to implicate another Republican’s father in JFK’s assassination. -Sought out the help of former Fox News CEO Roger Ailes after he was fired following multiple allegations that he had sexually harassed women for years. -Made Breitbart’s Steve Bannon one of his top campaign people. -Had a former campaign manager abruptly resign after a report came out linking him to pro-Russian groups that were directly trying to undermine U.S. policy in eastern Europe. -Called Carly Fiornia ugly. -Has said climate change was a hoax created by the Chinese — then denied saying it. -Was a leading conspiracy theorist when it came to the racist-driven birther conspiracies against President Barack Obama. -Dismissed nearly eight years of accusing the president of not being an American with a less than 30 second statement where he didn’t apologize for any of it. -Tried to blame Hillary Clinton for his racism. Re-tweeted anti-African American propaganda created by a white supremacy group. -Played dumb about knowing who former Grand Wizard of the Ku Klux Klan David Duke was. -Skipped a presidential debate because he was scared of a moderator. -Has, on several occasions, suggested he finds his daughter attractive. -Called a husband doing things like changing diapers and helping with the children, a man “trying to be the wife.” -Has said he wants more countries to have nuclear weapons. -Said he can’t release his tax returns because they’re currently being audited — even though the IRS said that’s a lie. -Feels he has the right to sexually assault women.These are the classic signs of a sociopath. -Doesn’t believe the rules or laws apply to him. -Seems to have no concern about the consequences of his actions.-Is impulsive. -Shows frequent signs of being reckless. -Is unpredictable. -Lacks morals. -Is a narcissist. -Has proven to be hot-tempered and a bit of a loose cannon. -Lacks empathy or sympathy for others. -Is manipulative to get what he wants. -Almost never apologizes.-Often invents outrageous lies about his success or experiences. -Seems to believe that what he says is the truth, even if it isn’t.This describes Trump to a tee. Explain to me why he's the president we need.
8 | Tammy Turner | 35 | 10155574511756509_10155574538351509 | She has a really really hard time looking people in the eye when she is being interviewed, I wonder if it's because she is embarrassed and ashamed of herself for all her years of corruptness
9 | Felix Furer | 26 | 10155574511756509_10155574544231509 | I believe I can fly, I believe I can touch the sky. Think about it every night day. Why doesn't Hillary just go away. I believe I can soar. I see Trump running through the White House door!!!
10 | Esther Clark | 9 | 10155574511756509_10155574564131509 | When she was speaking I was looking at bill. I know he's not a perfect man but he's not the only man that has cheated on his wife. I do believe he made a mistake. When I'm sitting here watching him you can just see the love that he has for Hillary he kind of looked like he was tearing up. He is watched her grow since they've gotten married he wouldn't have been in the white house if she wouldn't have pushed him like he said she's always put him first and it's nice to see that he's standing by her and putting her first now.
11 | Charlene McGroom Lester | 12 | 10155574511756509_10155574549301509 | Ain't it funny how CNN always covers her and taking up for her and making her look like a good person knowing that she's not I think this whole thing is all about money I wonder how much she donates to them well it won't be her money she donated to them . For some reason in my heart I feel this hole thing is rigged by the clintons she will probably win because she's paid everybody off and that's a fact
12 | Henry Orville Alloway III | 12 | 10155574511756509_10155574565381509 | I'm a lifelong democrat and I just voted for President Trump. It was an easy decision to vote against the culture of corruption.
13 | Samuel Kalode | 17 | 10155574511756509_10155574523866509 | Breaking News: Hillary Clinton has just been declared winner of the 2016 media person of the year. .....Breaking: Trump wins 2016 U.S. presidential election.
14 | Angie Meeks Schanzlin | 13 | 10155574511756509_10155574538721509 | Everyone pray and share! If God can move mountains and obstacles out of our everyday lives, then He can remove this evil, Corrupt Hillary Clinton from getting elected. The FBI might not stop her but God can!!!!
15 | Vicky Deck | 5 | 10155574511756509_10155574567031509 | Today you will be the first woman president of the powerful nation on earth!!! Congratulating Madam President. Tomorrow is gonna be your victory day ever before because of your high moral values, kind heart, resilience in the face of adversity, and your message of love and togetherness in this world. There is simply nothing to keep you from the White House at all!!!
16 | Alisha Gamboa | 5 | 10155574511756509_10155574584106509 | Imagine it is November 9, 2016 in America and we wake up knowing who our new President will be. If it is Hillary, think of the groups of people that will celebrate. Illegal Immigrants, criminals and future criminals who will be supported for pulling a gun on a police officer, planned parenthood, the media, and the list goes on and on that represent everything that is wrong with America. If you're still "with her," look around at who you'll be celebrating with. Now imagine waking up knowing that Trump is our new President. You may or may not like him, or really know what kind of president he will be. But here are some things you will know for sure:• The Clinton Corruption is destroyed and rendered powerless.• The media has been neutered forever.• Career politicians will have lost all job security.• The guns in your home will safely stay there.• Preachers will be free to preach truth without the threat of government interference.• Israel will have no doubt that we are truly their ally• Iran will not get one more plane full of cash.• No more apologies to the world for being great!• Our enemies, most of which help fund Hillary's campaign will definitely be a little scared.• Our healthcare rates stand a real good chance of going down.• There is at least some hope that new manufacturing jobs will be coming back to your state.• The drug cartel and other criminals currently crossing our borders will realize their days are numbered.• The police will be supported so they can restore law and order.The list could go on and on, but it sounds like America may be on the road to becoming great again within the first few hours on November 9 if Trump does win.
