22 | Jeff Markway | 24 | 10154771215046336_1892258571019041 | To shame Melania for wanting to start an anti-bullying campaign, when she becomes First Lady, is appalling. She's not her husband. And what I find far more hypocritical and disturbing is the fact Hillary takes campaign funds/donations, and donations to the corrupt Clinton foundation, from countries that fund/support terrorism, treat woman as second class citizens/animals, and murder gays all while pretending to fight for the rights of those same ppl...
23 | Kathleen Famiglietti | 48 | 10154771215046336_10154771290611336 | Fox News thinks this is news and posted this today before the election. Who cares what Lady Gaga says! How about today sticking to the issues?
24 | Ashley Newby Maxwell | 25 | 10154771215046336_10154771311411336 | Never had much respect for Lady Gaga or also known as "...." 😳 I really don't know her actual name and what leads me to believe I can't trust her opinion. Anyone who has to hide behind a name can not be real inside.
25 | Brian Evans | 34 | 10154771215046336_554811084715685 | So I guess by Lady Gag's logic, Huma Abedin is just as much of a worthless creepy pedophile as her husband & Hillary is just as much of a creepy rapist and sexual abuser as pervy Bill. Glad she cleared that up! 😉
----------------Post:----------------
id:15704546335_10154771172291336
In the final Fox News poll before #ElectionDay, Hillary Clinton leads Donald J. Trump by 4 percent. http://fxn.ws/2eFhKiB
--------------Comments:--------------
1 | Ronnie Hubbs | 3659 | 10154771172291336_10154771177801336 | These polls are so funny. Hold on the landslide is coming!
2 | Mike Rashid | 2866 | 10154771172291336_10154771175706336 | I get a chuckle out of the libtards thinking that the Hildebeast will win because the FBI closed one of the two cases they have her on. Trump voters outnumber the brain dead by millions. We got this! #spiritcooking #lolitaexpress #wikileaks #projectveritas #draintheswamp
3 | Laressa Reese | 1895 | 10154771172291336_10154771180961336 | Why on earth would anyone want Hillary in office....Makes no sense. People need to do their research!!! It's a crying shame. I guess the American people like our country going down the drain :(
4 | Wayne R Johnson | 1201 | 10154771172291336_10154771175146336 | FBI Speed Reads 650,000 emails in eight days. Blatant Obvious Corruption. Treating Americans as gullible idiots. We don't have to take it!TRUMP/PENCEOur only chance to take our country back!
5 | Michael A DeGennaro | 980 | 10154771172291336_10154771183751336 | The election is tomorrow here are my thoughts if Hillary wins. If Hillary wins we will never have another Republican President. We will be known now as the United Socialist States of America, a permanent one party government. The country will have been stolen by the liberal entitlement-minded Democrats who believe that democracy means taking from everybody else. Republicans will forever be outnumbered by the entitlement crowd who do not believe in the principles that made this country the greatest and most powerful country on earth. While we working people begin filling the outstretched hands of the "gimme mines" class, Republicans may as well begin closing their doors as we begin this new road to self-destruction. They will never again overcome a block of voters that will soon constitute over 50% of the population receiving entitlements. "Socialism works great until you run out of other people's money." - Margaret Thatcher. Refugees, extremists, and illegal immigrants will poor into our once great nation forever changing it. Christians will be persecuted and the word under God will be removed. Lawlessness will take hold and Americans will be targeted in their homes and out in public. Look to Europe to see your glorious future, for you are now them. Enjoy the scenery when you've reached your destination. Patriots who love this country like Donald Trump will be the biggest losers Wednesday morning. Hillary Clinton and Obama with their socialist supporters and mentors Bill Ayers and George Soros will have achieved their greatest victory. They held out a carrot and the Democrats bought it. It will not just be a sad day, it will be a tragic day and it will be on a grand scale. On the bright side, Republicans will never again need to bother to vote. So save America and Vote Trump! God Bless Donald Trump!
6 | Stacey Perkins | 527 | 10154771172291336_1758223234428918 | There are people out there who are afraid to say who they're voting for. I have a strong feeling Trump will prevail. PENNSYLVANIA FOR Trump/Pence🔴🇺🇸🇺🇸🇺🇸🇺🇸🇺🇸🇺🇸🇺🇸🇺🇸🇺🇸🇺🇸🇺🇸🇺🇸🔴
7 | Demi Walker | 527 | 10154771172291336_10154771175351336 | 💊Trump will Repeal ObamaCare & NOT force Americans to purchase Healthcare Coverage if they don't want to! 💉💊Hillary knows ObamaCare is a disaster that is hurting All Americans so Why would she double down on it?? Monthly Premiums are higher than some people's mortgage! Forcing people to purchase ObamaFraud is UnAmerican‼️
8 | Cindy Bryant | 349 | 10154771172291336_10154771184826336 | November 8th is near. Tomorrow, let our voices roar. The Constitution of the United States has been abused and distorted for the last eight years. Without the Constitution, America is just another lawless communist country like the ones who many flee. We must fight for our freedoms and children's future. Let's preserve everything the brave men and women of our great nation fought and still fight for, the Constitution. On November 8th, we should all vote for #TrumpPence16. Let's #MAGA and #DrainTheSwamp God Bless America! God Bless Us All! God Bless Donald J. Trump and Mike Pence, their families and team!
9 | Anthony Peter Moore | 216 | 10154771172291336_10154771181766336 | If I don't vote for Hillary, it wouldn't be because of her nature. It would because of the nature of her associates and how she deals with them. Time and time again, her name is getting caught up in the scandals and actions of unsavory types of people. If she cannot distance her name from their actions, how could she distance the nation from the actions of other unsavory entities?
10 | Joe Pereira | 227 | 10154771172291336_10154771188436336 | This going to be a disgrace for America I can't believe people going to vote for a big crook for President this will be the end for America if she wins what's wrong with the American people they don't love our country anymore God Help us
11 | Carlos A Mercado | 190 | 10154771172291336_10154771183891336 | Imagine it is November 9, 2016 in America and we wake up knowing who our new President will be. If it is Hillary, think of the groups of people that will celebrate. Illegal Immigrants, criminals and future criminals who will be supported for pulling a gun on a police officer, planned parenthood, the media, and the list goes on and on that represent everything that is wrong with America. If you're still "with her," look around at who you'll be celebrating with. Now imagine waking up knowing that Trump is our new President. You may or may not like him, or really know what kind of president he will be. But here are some things you will know for sure:• The Clinton Corruption is destroyed and rendered powerless.• The media has been neutered forever.• Career politicians will have lost all job security.• The guns in your home will safely stay there.• Preachers will be free to preach truth without the threat of government interference.• Israel will have no doubt that we are truly their ally• Iran will not get one more plane full of cash.• No more apologies to the world for being great!• Our enemies, most of which help fund Hillary's campaign will definitely be a little scared.• Our healthcare rates stand a real good chance of going down.• There is at least some hope that new manufacturing jobs will be coming back to your state.• The drug cartel and other criminals currently crossing our borders will realize their days are numbered.• The police will be supported so they can restore law and order.The list could go on and on, but it sounds like America may be on the road to becoming great again within the first few hours on November 9 if Trump does win.Copy and paste this as your status if you support and will vote Donald Trump for president 2016. #trump2016. I'm
