4 | Franklin Branch | Paul Ryan, you are a joke. Not only will I vote for #Trump, i will NOT vote for anyone on the down ticket that does not support Donald Trump. Period. I urge others to do the same. #paulryanisa2facedsnake
5 | John Buffinton | He's been a closet Democrat for years! What kind of self respecting Republican would tell his people to basically vote for Hillary!
6 | Patricia Losh | Oh my, whatever will we do!  We are doomed!   Get over yourself Ryan you lost the respect of many republican voters a long while back
7 | Jack Blackburn III | Paul Ryan sucks. He gives GOP a bad name. Establishment should be kicked out of the Republican party. They hold our party back.
8 | Connie Shull Hester | He's a RINO anyway.  He thinks he is going to run in 2020 and that is what he is aiming for.  He was never a Trump supporter anyway
9 | Rod Simmons | Well I certainly don't agree with what Mr. Trump said on that video, but where would we have been after WWII if General Patton had been booted out for his foul mouth remarks? Trump apologized and so now that's between him and the Lord. We just need someone to right this country!
10 | Mike Carlin | Spineless and doesn't care about the Republican voter but you people in Wisconsin keep electing these spineless politicians
11 | Landi White Hart | Any Republican politician who doesn't respect the people's decision to make Trump the candidate, should be voted out of office.
12 | Karen Kelly Langan | Paul Ryan and all the other so called Republicans..would rather see a Corrupt Government because you are a part of this.. You don't have a party left ever again if this happens.
13 | Steve Jawback | This came from the Advocate (our local paper) and I am sharing it because it is exactly how most of us feel about Trump.  The Media just doesn't get it....they can't believe that people are so angry that they can no longer be manipulated!Millions of trump supporters feel this way about Donald J. Trump....."We don't care if the guy swears... or how many times he's been married...or who he voted for, or what his income tax return shows. We want the problems fixed. Yes he's an egomaniac, but we don't care. We know he's not a racist, or bad to women, or all the other things the liberal media is trying to label him with. We know he's raised a good family, and that says a lot about him.The country is a mess because politicians suck, the Republican Party is two faced & gutless, and illegals are everywhere and Muslims are openly trying to hurt this country and make the civilized world adjust to them. We want it all fixed!We don't care that Trump is crude, we don't care that he has changed positions, we don't care that he fights with Megan Kelly, Rosie O'Donnell, and so many of the elected establishment. We don't care that Rubio, Ryan, the Bush's, and so many other top old and new Republicans refuse to endorse him for their own selfish reasons, and we know what they are. We don't care that he doesn't know the name of some Muslim terrorists, we don't care that he tried some businesses that didn't work out.This country is weak, bankrupt, our enemies are making fun of us, we are being invaded by illegals, we are becoming a nation of victims, where every Tom, Ricardo and Hasid is a special group with special rights to a point where we don't even recognize the country we were born and raised in, AND WE JUST WANT IT FIXED. And TRUMP is the only guy who seems to understand what the people want.We're sick of politicians, sick of the Democratic and Republican Party. We're angry about the Iran deal, the budget, treatment of Israel, military weakness, lobbyists, special interests, overpaid politicians with their self serving bills and back room deals, trade deals, loss of jobs, manipulated economic numbers, businesses fleeing, and even the phoney pay for play Clinton Foundation.Americans are no longer going to be fooled, and the movement is out to change the direction we're taking. Trump may not be a saint, but he doesn't have lobbyist money holding him, he doesn't have political correctness restraining him, and all you know is that he has been very successful, a good negotiator, he has built a lot of things, he's flexible, and he's also not a politician. And he says he'll fix it. And we believe him because he is too much of an egotist to be proven wrong or looked at and called a liar.Public service has become elected greed. This may be our only chance to have a non-politician, despite his flaws, try and correct the mess, at least for 4 years. We must take the shot, because the consequences of putting Hillary Clinton in office are frightening. There is a tidal wave happening, and its going to overcome much of what's happened to this country."
14 | Christopher Cook | The sooner Paul Ryan jumps ship & joins The Democrats the better for The Republicans..Maybe he could take Kasich,Romney & the Bushes with him when he goes..
15 | William Artrip | Thank you Paul Ryan for doing your part in turning registered Republican voters into Independent or Democrat voters. You are a perfect example of why I will vote for Donald J Trump and NOT a straight Republican ticket. The GOP is dead to me thanks to establishment leaders like yourself.
16 | Linda Cella | Hey Mr. Ryan, you are one of the reasons that Donald Trump is doing so well. We The People are sick and tired of The Establishment so we are glad you are NOT WITH TRUMP!!
17 | Melissa Adams Wright | With this position, either way, he mostly likely will suffer future political losses. Ryan is way out of touch. He might as well become an independent or a democrat.
18 | Diane Jeffcoat | I love how people like Paul Ryan like to get votes by saying he's a family man and committed Christian. Christ would not be judging Mr. Trump of sins a decade ago when he's changed and has given his heart to Jesus. 'Christians' like Mr. Ryan give Christianity a bad name.
19 | David Shouler | thanks the from the softest man in America. Another politician who's agenda is to only win elections, not do what the country needs
20 | Rhonda Guenther | Paul Ryan has been a huge disappointment since he has been speaker of the house, he has allowed Obama to walk all over him and therefore we the people. He needs to grow a set and support the better choice
