16 | Stoney Williamson | 1130604097024024_1130679807016453 | Indeed there is something new in the air! The lies and criminal acts of Hillary and her associates is coming to the public compliments of Wikileaks. There is no need for the "mainstream media" anymore. You people attempt to silence the proof of Hillary and her cohorts, you divert any questions in reference to the revelations that has been revealed to the public! When confronted with what has been done at her direction or on her behalf she blames Russia. She does not deny the emails, she blames someone else for informing the world of her criminal activity.
17 | Bryan Stamey | 1130604097024024_1130641823686918 | I bet Hillary is in the lead in states where George Soros own the voting machines too. George Soros the devil man spends Millions of dollars in order to influence the outcome of an election. Oh and he also has Hillary and Obama who believe in the same ideas. Scary it is.
18 | Sarah Wilder | 1130604097024024_1130726827011751 | Even if she does manage to steal the election, all we will have is a totally corrupt monster in the white house that doesn't care one flip about you or I. We will all be for sale.
19 | Rubea Ross | 1130604097024024_1130709193680181 | HAHAHA.....Key battleground states...you mean the states where the storage units were found to have boxes of ballots already marked for hillary.....Istates where the voter registration rolls are under investigation....There is a video of obama given at Kent State University when he ran and he was asked by a student if the vote was rigged and he said that who controls the machines wins...that is a fact....dems cheat and always have.
20 | Stacie Dadamo | 1130604097024024_1130619237022510 | OMG lol..... I can't wait until  we vote. In for a big surprise... Keep spewing these polls. #Trump2016 #shesnotwithyou
21 | Francis DiCarlo | 1130604097024024_1130645863686514 | Trump the only one for the job... Trump is the President of ALL THE PEOPLE , the only one to unite us all...https://youtu.be/xzuxTEq-plE
22 | Ganesh K. Nathan | 1130604097024024_1130616917022742 | A number of red states will flip blue considering the massive lead Hillary Clinton enjoys & it will have a significant effect down ballot as well. It's looking like a Democratic decade!
23 | Bonnie Campos | 1130604097024024_1130607943690306 | Not so new poll shows 100% of the bigots in America are voting for Trump. ....
24 | Len Paul Parks | 1130604097024024_1130609620356805 | What I'm about to tell you is only the facts - historical facts, not rumors, not hearsay just plan undeniable facts.(This is just a small percentage of a much longer list ) Of the two candidates running for president...Only Hillary Clinton was caught lying to congress.Only Hillary Clinton was fired from a job for being unethical.Only Hillary Clinton deleted 30 some thousand emails after she was ordered to hand them over to the Fed.Only Hillary Clinton had that same computer wiped clean by professionals.Only Hillary Clinton got the rapist of a teenage girl off on rape charges then laughed about it.Only Hillary Clinton lied to the American people about Benghazi. Only Hillary Clinton lied to the American people about her emails. Only Hillary Clinton lied about being under sniper fire.Only Hillary Clinton lied about lying to the American people.Only Hillary Clinton was involved in " Cash Cow " Only Hillary Clinton has a long list of scandals. Only Hillary Clinton nationally belittled her husband's sexual harassment ( and rape ) accusers.Only Hillary Clinton is a career politician.Only Hillary Clinton will not release her speeches to Goldman Sachs and other banks. Only Hillary Clinton is tied to Monsanto. Only Hillary Clinton was labeled " Extremely careless " about national security by the FBI ! Only Hillary Clinton said she will raise taxes on the middle class. Only Hillary Clinton benefited from the DNC rigging an election ! Only Hillary Clinton had to return stolen items from the White House. Only Hillary Clinton said the Benghazi victims parents where lying. Only Hillary Clinton wants you to vote for her based on her gender. Only Hillary Clinton has no real accomplishments after a lifetime in politics. Only Hillary Clinton has never created any jobs.Only Hillary Clinton has been investigated by the FBI and found to have put national security at risk. Only Hillary Clinton has had two or more movies and several documentaries made about her questionable ethics. Only Hillary Clinton was called "Broomstick one" by the SS. Only Hillary Clinton made congress and others spend millions and millions of tax dollars having hearings and investigating her to find that she lied, that would not have been spent if she would of simply told the truth in the first place ! Fact - all facts ! Only Hillary Clinton regularly cussed out and belittled her SS detail. Only Hillary Clinton Only Hillary Clinton Only Hillary Clinton over and over again.But you are going to vote for her because.... you don't like Donald Trump ? That is insane ! I will never understand how any moral person in good conscience could vote for this woman!
25 | Kevin Brase | 1130604097024024_1130623010355466 | Lol Trump supporters aren't taking the sinking of the #TrumpTanic very well 😂
----------------Post:----------------
id:273864989376427_1542363559117002
"The press always asks me don't I wish I were debating him. No, I wish we were in high school. I could take him behind the gym."

- Vice President Biden slams Donald J. Trump for the hot mic comments about women he made in 2005. 

Read more: http://nbcnews.to/2eu9IYH
--------------Comments:--------------
1 | Marcus Thomas | 1542363559117002_1542394082447283 | Trump ties are made in China, his pants in Mexico. Trump furniture made in Bangladesh. And now his casino has closed laying off over 3K people. What was that Trump was saying about bringing jobs back to America?
2 | Larry West | 1542363559117002_1542419885778036 | Not cool, Biden, not cool.You can't decry someone wanting violence and then do it yourself. I sincerely hope he apologizes. Trump is terrible in so many ways, do we really want to lower ourselves to his level?
3 | John Wendt | 1542363559117002_1542403909112967 | Just another part of the #AmeriKanNightmare: Even Biden believes in lynch mob mentality and beatings behind the bikeshed ... for f...k's sake what is AmeriKa coming to when even the leaders suggest violence is the answer to everything. That is the Chicago gangsta mentality taking over all walks of life.
4 | Gary Brookshire | 1542363559117002_1542418742444817 | Here's proof that Trump's good enough. Just look at Biden making threats. Typical, Billy Bob and his little lady deny and attack Billy Bob's victims. Never heard Joe Bob here threatening him. Instead, the hypocrite pounds his chest over Trump. What a moron...
